52.167.144.183 bot - "2025-07-21 00:11:03" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/85 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
52.167.144.147 bot - "2025-07-21 04:01:44" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/issue/view/14 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
109.230.203.136 - - "2025-07-21 04:23:31" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 12.5; rv:114.0) Gecko/20100101 Firefox/114.0"
109.230.203.136 - - "2025-07-21 04:23:33" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/134 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 12.5; rv:114.0) Gecko/20100101 Firefox/114.0"
62.84.114.186 - - "2025-07-21 04:42:31" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/16 200 "Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.0; Trident/5.0)"
157.55.39.203 bot - "2025-07-21 06:10:59" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/134 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
118.96.150.53 - - "2025-07-21 06:25:15" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/39 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
118.96.150.53 - - "2025-07-21 06:25:18" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/39 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
118.96.150.53 - - "2025-07-21 06:25:25" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/39/24/155 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
118.96.150.53 - - "2025-07-21 06:25:27" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/39/24/155 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:4066:326d:8169:9f4b:a7e5:4ac7 - - "2025-07-21 07:48:39" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/52/42/241 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:4066:326d:8169:9f4b:a7e5:4ac7 - - "2025-07-21 07:48:39" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/52/42/241 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:4066:326d:8169:9f4b:a7e5:4ac7 - - "2025-07-21 07:48:40" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/52/42/241 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
52.167.144.191 bot - "2025-07-21 07:53:00" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
2001:4860:7:806::de - - "2025-07-21 08:29:04" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/66/54/309 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
125.166.16.173 - - "2025-07-21 09:02:05" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15"
125.166.16.173 - - "2025-07-21 09:05:04" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15"
84.47.178.4 - - "2025-07-21 09:26:36" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/26 200 "Mozilla/5.0 (Windows NT 10.0; Trident/7.0; rv:11.0) like Gecko,gzip(gfe)"
125.167.116.95 - - "2025-07-21 10:02:55" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/43 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0"
125.167.116.95 - - "2025-07-21 10:03:04" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/43/30/208 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0"
119.82.253.132 - - "2025-07-21 10:35:23" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
119.82.253.132 - - "2025-07-21 10:35:24" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
62.84.114.186 - - "2025-07-21 11:09:28" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/16 200 "Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36"
2001:448a:7021:448d:2895:6faf:863b:7697 - - "2025-07-21 11:59:11" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/63/55/344 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:7021:448d:2895:6faf:863b:7697 - - "2025-07-21 11:59:17" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/63/55/344 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:7021:448d:2895:6faf:863b:7697 - - "2025-07-21 11:59:31" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/63/55/344 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:4860:7:406::ef - - "2025-07-21 12:21:39" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/87 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36"
2001:4860:7:506::f2 - - "2025-07-21 12:30:37" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/87 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36"
[phone].144 - - "2025-07-21 12:55:16" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/issue/view/13 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Mobile Safari/537.36"
157.55.39.60 bot - "2025-07-21 13:00:11" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/81 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
191.33.24.222 - - "2025-07-21 13:57:43" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Mobile/15E148 Safari/604.1 OPX/2.0.1"
189.38.163.45 - - "2025-07-21 14:20:55" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/issue/view/14 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 17_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/119.0.2151.65 Version/17.0 Mobile/15E148 Safari/604.1"
139.18.241.23 - - "2025-07-21 14:33:04" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "metha/0.4.8"
205.210.31.23 bot - "2025-07-21 14:40:30" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 ""
139.18.241.23 - - "2025-07-21 14:53:17" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "metha/0.4.8"
66.249.79.139 bot - "2025-07-21 14:56:49" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/97 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.73 bot - "2025-07-21 14:56:55" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/137/76/665 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
2001:448a:1125:172d:19ad:e010:7ed:1857 - - "2025-07-21 15:00:59" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/16 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:1125:172d:19ad:e010:7ed:1857 - - "2025-07-21 15:01:00" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/16 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:1125:172d:19ad:e010:7ed:1857 - - "2025-07-21 15:02:22" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/16/36/219 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:1125:172d:19ad:e010:7ed:1857 - - "2025-07-21 15:02:53" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/16 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
2001:448a:1125:172d:19ad:e010:7ed:1857 - - "2025-07-21 15:03:09" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/16/36/219 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
66.249.79.73 bot - "2025-07-21 15:03:17" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/64/48/279 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
2001:448a:1125:172d:19ad:e010:7ed:1857 - - "2025-07-21 15:03:25" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/16/36/219 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
66.249.79.128 bot - "2025-07-21 15:03:52" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/81 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
114.122.7.221 - - "2025-07-21 15:04:01" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/87 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0"
114.122.7.221 - - "2025-07-21 15:04:15" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/87/57/388 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0"
66.249.79.128 bot - "2025-07-21 15:07:48" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/30/44/249 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.139 bot - "2025-07-21 15:09:15" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/191/83/722 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.128 bot - "2025-07-21 15:12:36" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/18 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.139 bot - "2025-07-21 15:13:16" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/69/53/308 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
40.77.167.23 bot - "2025-07-21 15:13:35" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/116 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
66.249.79.128 bot - "2025-07-21 15:15:43" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/142 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.73 bot - "2025-07-21 15:16:37" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/37/19/123 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.128 bot - "2025-07-21 15:17:01" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/88 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.139 bot - "2025-07-21 15:17:13" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/137/76/665 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.139 bot - "2025-07-21 15:17:25" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/116 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.139 bot - "2025-07-21 15:17:26" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/20/16/98 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.128 bot - "2025-07-21 15:18:38" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/89/78/693 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.67 bot - "2025-07-21 15:20:23" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/46/27/162 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.68 bot - "2025-07-21 15:21:13" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/68 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.73 bot - "2025-07-21 15:21:21" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/112/72/587 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.128 bot - "2025-07-21 15:24:28" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/188/82/715 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.139 bot - "2025-07-21 15:26:30" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/134 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
43.245.185.43 - - "2025-07-21 15:28:40" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/136 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
43.245.185.43 - - "2025-07-21 15:28:56" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/136/87/768 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
43.245.185.43 - - "2025-07-21 15:28:58" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/136/87/768 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
66.249.79.67 bot - "2025-07-21 15:31:59" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/56/34/213 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.139 bot - "2025-07-21 15:33:29" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/65/47/281 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.129 bot - "2025-07-21 15:35:01" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/39/24/155 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.138 bot - "2025-07-21 15:35:52" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/65 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
65.55.210.70 bot - "2025-07-21 15:36:03" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/116/77/675 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/100.0.4896.127 Safari/537.36"
66.249.79.128 bot - "2025-07-21 15:37:54" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/91 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.68 bot - "2025-07-21 15:39:22" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/64/48/279 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
65.55.210.69 bot - "2025-07-21 15:39:26" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/18/4/22 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/100.0.4896.127 Safari/537.36"
66.249.79.129 bot - "2025-07-21 15:41:24" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/59 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
189.37.71.9 - - "2025-07-21 15:41:26" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/index 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/121.0.2277.107 Version/17.0 Mobile/15E148 Safari/604.1"
66.249.79.128 bot - "2025-07-21 15:48:06" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/view/69 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.68 bot - "2025-07-21 15:52:34" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/67/50/295 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.67 bot - "2025-07-21 15:52:34" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/article/download/134/69/569 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.68 bot - "2025-07-21 16:17:36" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/issue/view/5 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.79.73 bot - "2025-07-21 16:18:13" https://jurnal.mtsddicilellang.sch.id/index.php/al-musannif/issue/view/2 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
